glimepiride,race,pioglitazone,0.07257495019249767
glipizide,glimepiride,readmitted,0.051862444275291034
troglitazone,number_diagnoses,rosiglitazone,0.06960145510255919
miglitol,days_in_hospital,glipizide,0.09854525158160286
glipizide-metformin,glipizide,readmitted,0.07311076322446113
tolbutamide,days_in_hospital,num_not_lab_procedures,0.13158281920260545
pioglitazone,rosiglitazone,readmitted,0.05456569992400819
rosiglitazone,gender,age,0.07871530521579947
acarbose,age,rosiglitazone,0.06755461908620246
rosiglitazone,race,metformin,0.06767235411778527
readmitted,num_lab_procedures,acarbose,0.09933852342658944
repaglinide,race,metformin,0.06816603579601616
glyburide,tolbutamide,readmitted,0.055861866927118316
pioglitazone,days_in_hospital,number_diagnoses,0.09660164172861796
num_outpatient_appointments,gender,insulin,0.07166550549515817
glimepiride,num_lab_procedures,repaglinide,0.08071227510855758
tolbutamide,num_current_medications,glyburide,0.1103291975771396
readmitted,glyburide,tolbutamide,0.0702727353965224
miglitol,glyburide,pioglitazone,0.05197195776003478
glyburide,gender,pioglitazone,0.06103341792474423
acarbose,glimepiride,rosiglitazone,0.07628265761593082
insulin,num_not_lab_procedures,num_previous_emergencies,0.1177092209524772
glipizide-metformin,age,num_lab_procedures,0.10104759114731925
glipizide-metformin,number_diagnoses,change_in_meds,0.05812260204558084
rosiglitazone,num_not_lab_procedures,number_diagnoses,0.07091087699305931
glipizide-metformin,age,glyburide-metformin,0.07632519653546407
pioglitazone,num_lab_procedures,glipizide,0.07021275876399635
glyburide,race,insulin,0.059301421943305135
acarbose,gender,num_lab_procedures,0.06064417902314646
pioglitazone,age,nateglinide,0.06116178217505093
number_diagnoses,age,metformin,0.07070688577534992
pioglitazone,glimepiride,glipizide,0.06975947017270526
acarbose,gender,num_not_lab_procedures,0.08210191827286792
repaglinide,number_diagnoses,metformin,0.06491752912871374
chlorpropamide,days_in_hospital,insulin,0.11748314055036979
acarbose,num_lab_procedures,num_not_lab_procedures,0.10429597414895489
number_diagnoses,num_lab_procedures,num_not_lab_procedures,0.0739138713821963
repaglinide,days_in_hospital,glyburide,0.06376973829150687
miglitol,num_not_lab_procedures,number_diagnoses,0.09049402898433005
insulin,gender,tolbutamide,0.06858735291971475
chlorpropamide,race,num_not_lab_procedures,0.0689722956702464
num_current_medications,nateglinide,readmitted,0.06593609525854058
glimepiride,num_not_lab_procedures,pioglitazone,0.08143949929821054
repaglinide,num_lab_procedures,metformin,0.07184949481680261
troglitazone,age,insulin,0.17584631811847834
repaglinide,pioglitazone,insulin,0.06102389628629991
tolazamide,number_diagnoses,readmitted,0.07016266251028525
tolazamide,gender,num_lab_procedures,0.07912906501247108
glimepiride,gender,glyburide,0.058697036374011934
glipizide,num_lab_procedures,glimepiride,0.07122700462669958
chlorpropamide,race,readmitted,0.06926400803458467
glyburide,race,num_not_lab_procedures,0.06389942580005445
num_not_lab_procedures,nateglinide,readmitted,0.07183280857702369
pioglitazone,age,glimepiride,0.08851455112396926
glyburide,age,metformin,0.06528744991062975
rosiglitazone,age,glimepiride,0.07780931384561651
chlorpropamide,num_not_lab_procedures,insulin,0.06008609509061859
tolbutamide,num_not_lab_procedures,number_diagnoses,0.10480201444145067
glimepiride,glipizide,insulin,0.07333580992287164
nateglinide,num_not_lab_procedures,pioglitazone,0.10541500571206255
tolazamide,age,readmitted,0.05107545472603631
glyburide,num_lab_procedures,pioglitazone,0.06265731956981732
repaglinide,num_not_lab_procedures,glimepiride,0.08325626283356607
num_outpatient_appointments,age,change_in_meds,0.05593384310837709
number_diagnoses,race,nateglinide,0.06948570418484093
repaglinide,num_current_medications,metformin,0.051853199353239954
glimepiride,gender,nateglinide,0.05285022206631122
acarbose,glipizide,readmitted,0.08712493489947587
miglitol,num_lab_procedures,rosiglitazone,0.060767533858498674
metformin,pioglitazone,readmitted,0.0595584958265012
rosiglitazone,age,metformin,0.07293831207006404
rosiglitazone,number_diagnoses,readmitted,0.058619493658122794
repaglinide,num_not_lab_procedures,insulin,0.07501541680911222
insulin,glipizide,glipizide-metformin,0.07554090557827425
chlorpropamide,gender,insulin,0.12133228858749787
pioglitazone,gender,age,0.050620693914122356
nateglinide,glimepiride,pioglitazone,0.08203244792049559
troglitazone,age,num_lab_procedures,0.08574918124132544
glipizide,number_diagnoses,rosiglitazone,0.06105681340828145
pioglitazone,num_not_lab_procedures,insulin,0.05074411869774762
diabetes_med_prescribed,age,num_current_medications,0.0587376114913256
glyburide,glipizide,insulin,0.05183396072139146
rosiglitazone,number_diagnoses,glipizide,0.06587047048250963
days_in_hospital,nateglinide,pioglitazone,0.06863205261229804
glimepiride,days_in_hospital,glipizide,0.05103070893869079
acarbose,num_not_lab_procedures,insulin,0.06884378106839498
repaglinide,age,readmitted,0.08018214774261977
glipizide,age,nateglinide,0.0525817855144889
miglitol,rosiglitazone,insulin,0.1001966272136019
nateglinide,num_not_lab_procedures,glimepiride,0.0817462746209642
acarbose,gender,rosiglitazone,0.06261601211055016
glipizide-metformin,age,insulin,0.1563226063546331
readmitted,tolbutamide,insulin,0.05537123875080862
miglitol,num_not_lab_procedures,rosiglitazone,0.07861640744111231
metformin,glimepiride,glyburide,0.06510324603055956
pioglitazone,number_diagnoses,readmitted,0.0760139836656286
insulin,age,tolbutamide,0.06376248500848619
glyburide-metformin,num_lab_procedures,num_not_lab_procedures,0.06763003533593732
pioglitazone,glipizide,rosiglitazone,0.06258311330097417
glimepiride,age,rosiglitazone,0.07378270085600028
troglitazone,num_lab_procedures,readmitted,0.07353885734104941
repaglinide,gender,readmitted,0.059503084989034276
pioglitazone,glyburide,insulin,0.08463856038679318
num_current_medications,num_not_lab_procedures,insulin,0.06136001548196413
num_not_lab_procedures,age,nateglinide,0.07698299038424865
repaglinide,race,gender,0.05300278991647154
acarbose,num_not_lab_procedures,rosiglitazone,0.06754651998220101
pioglitazone,race,glipizide,0.07228259341969076
num_current_medications,age,change_in_meds,0.051587008141377656
miglitol,race,readmitted,0.08789892586852507
tolazamide,num_not_lab_procedures,number_diagnoses,0.0560693871482048
rosiglitazone,num_not_lab_procedures,insulin,0.060689285711952076
number_diagnoses,num_not_lab_procedures,readmitted,0.05413207981432085
miglitol,race,glipizide,0.06819814166140974
chlorpropamide,age,days_in_hospital,0.0935618410894226
pioglitazone,num_lab_procedures,repaglinide,0.06359695712529417
nateglinide,metformin,readmitted,0.08255957833962627
nateglinide,gender,num_not_lab_procedures,0.09541180522058337
troglitazone,number_diagnoses,readmitted,0.09141122391418872
repaglinide,num_lab_procedures,glipizide,0.052879783720112775
readmitted,insulin,glipizide-metformin,0.0721609250718852
race,glyburide,pioglitazone,0.05670453980003237
num_inpatient_overnight_stays,num_not_lab_procedures,change_in_meds,0.05414653200419909
nateglinide,num_current_medications,readmitted,0.08681124474029858
glimepiride,gender,pioglitazone,0.06846135953773932
rosiglitazone,num_not_lab_procedures,glyburide,0.071594074854584
glimepiride,race,insulin,0.06312016376890231
readmitted,age,tolbutamide,0.06653550401716547
glimepiride,gender,rosiglitazone,0.07477294239505458
miglitol,race,insulin,0.07748955765914331
race,gender,pioglitazone,0.05593970840102937
repaglinide,age,glimepiride,0.06769302858605056
metformin,num_lab_procedures,nateglinide,0.07577424443652159
glyburide,race,age,0.08808179365213739
num_not_lab_procedures,nateglinide,insulin,0.07836593553709775
tolazamide,gender,num_not_lab_procedures,0.05355307297527411
num_lab_procedures,nateglinide,insulin,0.08916990005283706
number_diagnoses,age,nateglinide,0.07998275803156715
repaglinide,gender,glimepiride,0.06194854911044339
glimepiride,number_diagnoses,metformin,0.07787270743023923
num_inpatient_overnight_stays,metformin,glimepiride,0.07153071696217501
repaglinide,num_current_medications,readmitted,0.06365777819205123
num_not_lab_procedures,repaglinide,insulin,0.05844176175292751
repaglinide,age,glyburide,0.055016492522380264
pioglitazone,repaglinide,insulin,0.057977143245040816
number_diagnoses,age,readmitted,0.05929749782418441
chlorpropamide,days_in_hospital,change_in_meds,0.061724212634902895
tolbutamide,days_in_hospital,number_diagnoses,0.0978206165560948
number_diagnoses,glipizide,insulin,0.0508917163315587
glyburide,age,rosiglitazone,0.05771051501669727
age,nateglinide,readmitted,0.05085167949584384
nateglinide,num_not_lab_procedures,insulin,0.11093993084292467
number_diagnoses,num_not_lab_procedures,nateglinide,0.07079116103141343
num_current_medications,repaglinide,readmitted,0.05008646689984579
number_diagnoses,age,glipizide,0.054630711701175394
num_not_lab_procedures,repaglinide,readmitted,0.05331138622813643
nateglinide,age,days_in_hospital,0.09904193608544165
rosiglitazone,race,num_lab_procedures,0.06698985986886538
glipizide-metformin,number_diagnoses,glyburide,0.07185059176848174
race,metformin,readmitted,0.055486878837518634
glipizide-metformin,age,change_in_meds,0.08195685028066725
glipizide,glimepiride,insulin,0.07526585236513364
chlorpropamide,gender,age,0.07614345617861445
number_diagnoses,age,insulin,0.0884189722731165
num_not_lab_procedures,tolbutamide,readmitted,0.08533484951276493
chlorpropamide,age,rosiglitazone,0.08486193889732696
tolbutamide,days_in_hospital,readmitted,0.1408475737595214
insulin,age,glipizide-metformin,0.07381182162131186
num_inpatient_overnight_stays,num_lab_procedures,num_not_lab_procedures,0.06662765414190568
nateglinide,glipizide,pioglitazone,0.06303117718116474
rosiglitazone,age,glipizide,0.07522925561606286
glipizide-metformin,gender,change_in_meds,0.06268886814282053
repaglinide,num_lab_procedures,num_not_lab_procedures,0.08360313835615608
miglitol,glipizide,readmitted,0.11507220728184749
gender,age,tolbutamide,0.051448108469913045
nateglinide,num_current_medications,insulin,0.12424078951098191
miglitol,num_lab_procedures,readmitted,0.11311131657961482
tolbutamide,gender,change_in_meds,0.10069215564658071
glipizide-metformin,num_lab_procedures,change_in_meds,0.12669000717703063
num_previous_emergencies,age,num_lab_procedures,0.06647483650607106
pioglitazone,race,repaglinide,0.07800876609330659
chlorpropamide,days_in_hospital,num_not_lab_procedures,0.11166524097413345
glipizide-metformin,gender,readmitted,0.15651612952858604
nateglinide,metformin,insulin,0.127655383191636
num_lab_procedures,age,glipizide-metformin,0.05493542541204771
days_in_hospital,gender,nateglinide,0.07024934604134184
nateglinide,days_in_hospital,glipizide,0.1323468410235363
pioglitazone,gender,repaglinide,0.058026314390587336
race,num_lab_procedures,insulin,0.05957299904263312
num_lab_procedures,nateglinide,readmitted,0.07461001329980668
days_in_hospital,nateglinide,readmitted,0.07498891037841834
glimepiride,age,glipizide,0.06659567465677874
number_diagnoses,num_lab_procedures,insulin,0.06017814680726366
glipizide,race,nateglinide,0.070279112910635
metformin,num_not_lab_procedures,pioglitazone,0.0658394760481372
number_diagnoses,race,insulin,0.05000026761652562
repaglinide,glipizide,readmitted,0.08235210511260588
glyburide,num_not_lab_procedures,glimepiride,0.06145521936162213
pioglitazone,num_lab_procedures,rosiglitazone,0.055739363280332
troglitazone,num_lab_procedures,num_current_medications,0.17557804372153601
nateglinide,gender,days_in_hospital,0.07408044721871097
metformin,repaglinide,glyburide,0.054177328640362704
repaglinide,number_diagnoses,glimepiride,0.07380697023429295
glimepiride,age,metformin,0.10569622928617116
num_current_medications,number_diagnoses,glipizide,0.07751166250313155
age,number_diagnoses,diabetes_med_prescribed,0.05538906473697389
metformin,glyburide,pioglitazone,0.06930935607507496
acarbose,gender,glyburide,0.07140689570072331
nateglinide,days_in_hospital,metformin,0.05656567902854247
rosiglitazone,num_not_lab_procedures,readmitted,0.06292457383853994
glimepiride,glipizide,readmitted,0.052972736141933444
insulin,number_diagnoses,glipizide-metformin,0.06888534531788418
miglitol,num_current_medications,glipizide,0.08553110106884002
repaglinide,race,insulin,0.07713764020616085
glimepiride,rosiglitazone,insulin,0.06637405507003082
nateglinide,num_not_lab_procedures,metformin,0.1407139696759458
chlorpropamide,race,age,0.09837864789018186
num_current_medications,age,glyburide,0.05961384088644692
metformin,race,rosiglitazone,0.05147668078533
glyburide-metformin,gender,num_lab_procedures,0.09738529121014908
age,race,gender,0.05047714671246749
number_diagnoses,age,num_not_lab_procedures,0.08467330141526624
troglitazone,num_current_medications,rosiglitazone,0.1565265626377019
readmitted,age,glipizide-metformin,0.07488893700099694
miglitol,age,num_not_lab_procedures,0.0985355613443759
repaglinide,age,num_current_medications,0.06428910603254873
num_current_medications,age,readmitted,0.06099892669120363
tolbutamide,number_diagnoses,change_in_meds,0.1102673967522605
pioglitazone,num_lab_procedures,glyburide-metformin,0.07704930704697274
miglitol,glipizide,insulin,0.0834884957044533
pioglitazone,glipizide,glyburide,0.08548431998800965
num_current_medications,num_lab_procedures,diabetes_med_prescribed,0.05167916448299951
rosiglitazone,num_not_lab_procedures,glimepiride,0.06771613959603631
nateglinide,metformin,rosiglitazone,0.09790583536829331
glyburide,metformin,pioglitazone,0.05467046704894949
metformin,num_lab_procedures,pioglitazone,0.07430733480358923
race,number_diagnoses,rosiglitazone,0.0583231931569799
troglitazone,age,days_in_hospital,0.14858196874085322
rosiglitazone,num_lab_procedures,insulin,0.0582703111801971
nateglinide,number_diagnoses,glipizide,0.05354033824415899
glyburide,race,num_current_medications,0.06054853832910141
glipizide,num_not_lab_procedures,glimepiride,0.05854307439250428
glipizide,number_diagnoses,metformin,0.07274616148208687
metformin,num_not_lab_procedures,nateglinide,0.06901013604637965
pioglitazone,race,number_diagnoses,0.08170042177964357
diabetes_med_prescribed,num_current_medications,readmitted,0.06048975705798797
num_previous_emergencies,num_not_lab_procedures,readmitted,0.061147314513534945
nateglinide,num_lab_procedures,num_not_lab_procedures,0.16446367005234042
pioglitazone,num_lab_procedures,glyburide,0.0638146514592411
repaglinide,age,rosiglitazone,0.0614874087021358
num_current_medications,glipizide,insulin,0.06701997605466213
acarbose,num_not_lab_procedures,metformin,0.06274580001006075
num_previous_emergencies,gender,change_in_meds,0.0667454390516811
miglitol,age,rosiglitazone,0.05194455078057851
repaglinide,glimepiride,pioglitazone,0.06521515774031801
metformin,race,age,0.09733156681924013
acarbose,glyburide,readmitted,0.08947521096905375
nateglinide,number_diagnoses,readmitted,0.16699938104654033
nateglinide,pioglitazone,rosiglitazone,0.056091389713552306
glipizide-metformin,age,readmitted,0.13346957903156845
tolazamide,metformin,readmitted,0.057944863157510955
num_lab_procedures,num_not_lab_procedures,nateglinide,0.0718743292572592
num_current_medications,race,glipizide,0.05807945713766584
repaglinide,num_not_lab_procedures,glyburide,0.06305440755687297
pioglitazone,number_diagnoses,insulin,0.07300000223631609
rosiglitazone,num_current_medications,metformin,0.06172932198076301
glyburide,days_in_hospital,tolbutamide,0.0595544148134905
glyburide-metformin,num_lab_procedures,insulin,0.07757198497939993
num_outpatient_appointments,repaglinide,readmitted,0.05386557997969337
rosiglitazone,glipizide,insulin,0.09696594832750494
pioglitazone,insulin,glyburide-metformin,0.09577664309544173
miglitol,days_in_hospital,insulin,0.10055654405002135
tolbutamide,change_in_meds,readmitted,0.09625415370769838
race,metformin,pioglitazone,0.0766697139328726
glipizide-metformin,glyburide,readmitted,0.06168263544840875
num_not_lab_procedures,metformin,nateglinide,0.06247137298243239
chlorpropamide,num_not_lab_procedures,readmitted,0.09785045966037936
tolbutamide,age,days_in_hospital,0.05234581355540699
days_in_hospital,num_lab_procedures,nateglinide,0.07876462662100711
gender,glipizide-metformin,readmitted,0.0864691899516126
pioglitazone,gender,metformin,0.05589518656349604
num_previous_emergencies,number_diagnoses,change_in_meds,0.17425730288376162
nateglinide,num_not_lab_procedures,number_diagnoses,0.1303378954099702
num_previous_emergencies,age,change_in_meds,0.11199659031610823
glyburide-metformin,age,num_lab_procedures,0.07253733616358211
pioglitazone,race,gender,0.06538467911630064
insulin,num_lab_procedures,num_previous_emergencies,0.1336441969791971
glipizide,rosiglitazone,insulin,0.08503199200821582
nateglinide,age,readmitted,0.12220357242428627
rosiglitazone,race,readmitted,0.050223863507286096
pioglitazone,race,metformin,0.09568164388793954
rosiglitazone,days_in_hospital,glipizide,0.07854403573631374
chlorpropamide,rosiglitazone,insulin,0.05207694398571932
num_inpatient_overnight_stays,age,num_lab_procedures,0.06221723317844962
troglitazone,num_current_medications,number_diagnoses,0.10286050260724247
num_lab_procedures,repaglinide,readmitted,0.051082526228900624
readmitted,number_diagnoses,tolbutamide,0.07125098018299134
repaglinide,glipizide,insulin,0.07244036417135233
glipizide-metformin,num_lab_procedures,glyburide,0.08479722902946009
change_in_meds,glipizide,insulin,0.08177566395868902
chlorpropamide,insulin,readmitted,0.06726561140267909
race,age,glipizide,0.055405375371620394
repaglinide,race,number_diagnoses,0.09603225252077593
glimepiride,age,nateglinide,0.055084650356379675
num_not_lab_procedures,age,tolbutamide,0.07283126323833447
rosiglitazone,num_lab_procedures,pioglitazone,0.0596092491197905
insulin,age,troglitazone,0.09712530740651307
tolbutamide,num_not_lab_procedures,change_in_meds,0.08410102128793963
glyburide-metformin,gender,pioglitazone,0.1486287908101023
race,num_not_lab_procedures,pioglitazone,0.07706929045235668
race,num_lab_procedures,change_in_meds,0.05183168038014384
age,num_lab_procedures,rosiglitazone,0.05870838895785798
race,num_lab_procedures,nateglinide,0.07251278562895495
glipizide-metformin,number_diagnoses,insulin,0.13313108312294478
readmitted,nateglinide,pioglitazone,0.08789317093206442
nateglinide,race,glimepiride,0.09426407735358049
num_current_medications,number_diagnoses,glyburide,0.053288285773747814
glipizide-metformin,age,glipizide,0.06007173922981991
num_previous_emergencies,gender,number_diagnoses,0.09141832630907433
miglitol,number_diagnoses,glipizide,0.0740382221496658
num_previous_emergencies,num_lab_procedures,num_not_lab_procedures,0.10024724394001813
tolbutamide,age,num_not_lab_procedures,0.11001976206329894
rosiglitazone,num_lab_procedures,num_not_lab_procedures,0.07426176121106605
miglitol,race,days_in_hospital,0.08947371441063708
tolazamide,num_not_lab_procedures,insulin,0.06541574688527194
num_current_medications,troglitazone,insulin,0.07042184329266252
readmitted,troglitazone,insulin,0.06733227478456755
troglitazone,glimepiride,rosiglitazone,0.07390159680016894
glipizide-metformin,num_not_lab_procedures,number_diagnoses,0.095601757702233
tolbutamide,gender,days_in_hospital,0.08533774534895695
troglitazone,glimepiride,insulin,0.1439464923517378
num_lab_procedures,age,nateglinide,0.07127284742945363
pioglitazone,glimepiride,readmitted,0.07578189263063367
metformin,glipizide,pioglitazone,0.0630976324611058
tolbutamide,gender,num_lab_procedures,0.05872110704251592
nateglinide,number_diagnoses,pioglitazone,0.10451752583169323
glimepiride,glyburide,readmitted,0.06364075998508098
num_current_medications,age,rosiglitazone,0.05525586445121877
nateglinide,race,days_in_hospital,0.10742563117118528
age,number_diagnoses,readmitted,0.0666685182409019
metformin,repaglinide,pioglitazone,0.07224732639241746
glipizide-metformin,num_lab_procedures,num_not_lab_procedures,0.1171308193359308
race,glipizide,pioglitazone,0.05927549495616449
repaglinide,race,pioglitazone,0.057640901935752
repaglinide,num_not_lab_procedures,number_diagnoses,0.07020828295023171
glipizide-metformin,num_lab_procedures,glyburide-metformin,0.09557974421359555
num_previous_emergencies,num_lab_procedures,diabetes_med_prescribed,0.13284188487614088
glyburide,glyburide-metformin,glipizide-metformin,0.07068322093362356
nateglinide,num_current_medications,pioglitazone,0.07249941286990466
nateglinide,age,number_diagnoses,0.16222696195915276
pioglitazone,gender,rosiglitazone,0.05685878404364175
glipizide-metformin,gender,insulin,0.0765546746359074
nateglinide,gender,age,0.08479171868678917
nateglinide,num_current_medications,rosiglitazone,0.06090511641589286
glipizide-metformin,gender,metformin,0.09632615781949268
glimepiride,num_lab_procedures,insulin,0.06347471403758459
glipizide,days_in_hospital,rosiglitazone,0.06492045332472829
tolbutamide,num_lab_procedures,insulin,0.14502787318907256
acarbose,num_lab_procedures,metformin,0.06730900035183719
glipizide,num_current_medications,pioglitazone,0.05735221047464353
pioglitazone,metformin,readmitted,0.08241232973187179
acarbose,age,readmitted,0.07876533393054164
acarbose,age,glimepiride,0.05110912144963871
glimepiride,race,number_diagnoses,0.0755631611195576
metformin,race,num_not_lab_procedures,0.05224433628721635
number_diagnoses,repaglinide,readmitted,0.0633240012294808
glipizide-metformin,num_lab_procedures,number_diagnoses,0.11724454186372171
num_previous_emergencies,diabetes_med_prescribed,readmitted,0.15890139565800793
nateglinide,race,gender,0.09086847075945181
num_lab_procedures,number_diagnoses,readmitted,0.056973933379833655
repaglinide,race,age,0.10057307912437964
race,age,pioglitazone,0.07496263191337907
nateglinide,race,glyburide-metformin,0.06905210013223347
race,number_diagnoses,glyburide,0.05534587936547496
glipizide-metformin,glyburide,glyburide-metformin,0.08505784526371274
glimepiride,age,num_lab_procedures,0.06712365882355961
glyburide-metformin,num_not_lab_procedures,pioglitazone,0.06128437147614953
num_inpatient_overnight_stays,age,insulin,0.07999078783968563
acarbose,num_lab_procedures,readmitted,0.15547156025984118
race,age,num_current_medications,0.05719319625455674
acarbose,metformin,insulin,0.07477064900846597
glimepiride,race,metformin,0.05249689709626801
pioglitazone,num_not_lab_procedures,glyburide,0.056875941032139776
num_outpatient_appointments,num_lab_procedures,num_not_lab_procedures,0.07936689821098314
age,gender,rosiglitazone,0.05714266071848481
glyburide,pioglitazone,readmitted,0.054899509691112784
num_current_medications,race,num_lab_procedures,0.0791201337154302
glyburide-metformin,race,pioglitazone,0.06167254634511664
tolbutamide,num_not_lab_procedures,glyburide,0.0875817040667997
miglitol,gender,metformin,0.05433277183370033
nateglinide,num_lab_procedures,glimepiride,0.09204209010390338
miglitol,age,readmitted,0.08418977430735838
glipizide-metformin,num_lab_procedures,metformin,0.06073386263971928
glimepiride,metformin,glyburide,0.12404300702843629
number_diagnoses,num_lab_procedures,nateglinide,0.09525569175711482
nateglinide,days_in_hospital,num_lab_procedures,0.11024910733401405
tolbutamide,num_not_lab_procedures,insulin,0.11645774495322109
rosiglitazone,race,insulin,0.08153978623916676
acarbose,race,insulin,0.07051316752641679
acarbose,num_lab_procedures,glipizide,0.06319047500583434
insulin,num_lab_procedures,troglitazone,0.09029287284129665
race,repaglinide,insulin,0.06167012309006119
repaglinide,gender,age,0.075576551796911
glyburide,race,readmitted,0.06075194276995451
tolbutamide,gender,number_diagnoses,0.06842220759178574
miglitol,num_lab_procedures,glimepiride,0.06974244914207292
glipizide-metformin,metformin,insulin,0.06583462893646681
num_previous_emergencies,age,insulin,0.12438840876689508
tolbutamide,num_current_medications,readmitted,0.12867607805821193
miglitol,glyburide,readmitted,0.05013329410905069
race,rosiglitazone,insulin,0.06042584661797869
tolbutamide,gender,insulin,0.09649095278922834
number_diagnoses,metformin,pioglitazone,0.054857682196579854
pioglitazone,num_not_lab_procedures,nateglinide,0.05674996783066912
age,number_diagnoses,metformin,0.06276863214142836
tolbutamide,race,change_in_meds,0.05202128540677693
pioglitazone,glimepiride,insulin,0.08903408334334134
repaglinide,number_diagnoses,glyburide,0.059632841148544766
readmitted,num_lab_procedures,repaglinide,0.054881213144646834
glipizide-metformin,age,metformin,0.0728105825871331
num_current_medications,race,metformin,0.061888954348596176
race,num_lab_procedures,pioglitazone,0.08165618226310625
race,num_lab_procedures,rosiglitazone,0.050853739308633045
rosiglitazone,glyburide,insulin,0.06657988288729526
miglitol,days_in_hospital,number_diagnoses,0.10856402604893106
num_not_lab_procedures,number_diagnoses,insulin,0.07466974415920705
num_current_medications,glipizide,pioglitazone,0.05588661537744688
glimepiride,num_not_lab_procedures,number_diagnoses,0.057040387544577714
num_previous_emergencies,age,diabetes_med_prescribed,0.06700348407733876
pioglitazone,num_lab_procedures,insulin,0.06217647968228047
rosiglitazone,race,num_not_lab_procedures,0.07868158898239
acarbose,metformin,repaglinide,0.07736920950441889
change_in_meds,glipizide-metformin,readmitted,0.07797034222830918
glipizide,num_lab_procedures,pioglitazone,0.059684503131102365
miglitol,num_not_lab_procedures,metformin,0.06432044300575937
glimepiride,num_lab_procedures,pioglitazone,0.08390898353602157
tolbutamide,gender,readmitted,0.08834299443715846
glipizide,num_lab_procedures,rosiglitazone,0.07344683097048318
glyburide-metformin,rosiglitazone,readmitted,0.06545635388769194
pioglitazone,age,insulin,0.079050186455311
miglitol,race,number_diagnoses,0.07929093645737698
miglitol,insulin,readmitted,0.19411158855066568
repaglinide,race,num_lab_procedures,0.07621975855170166
repaglinide,num_lab_procedures,glimepiride,0.08004896519598759
race,age,rosiglitazone,0.058308562364273564
age,race,num_lab_procedures,0.05055140412011937
glipizide,num_not_lab_procedures,repaglinide,0.051138666032482114
number_diagnoses,num_current_medications,pioglitazone,0.0578777751524648
num_current_medications,age,metformin,0.06314027168067288
tolbutamide,days_in_hospital,insulin,0.06114998395076418
glipizide-metformin,num_lab_procedures,glipizide,0.07907951515613126
pioglitazone,repaglinide,readmitted,0.05974550980050253
race,age,nateglinide,0.06372019762196882
nateglinide,race,number_diagnoses,0.14458882062996387
glyburide-metformin,age,pioglitazone,0.11047586409153709
glimepiride,metformin,pioglitazone,0.052178419705158754
chlorpropamide,gender,readmitted,0.05763580374749519
miglitol,num_lab_procedures,insulin,0.14131258169629474
num_previous_emergencies,num_not_lab_procedures,diabetes_med_prescribed,0.0745852325617464
miglitol,num_lab_procedures,change_in_meds,0.05604263866025671
repaglinide,num_lab_procedures,pioglitazone,0.07977958583232797
rosiglitazone,num_lab_procedures,glyburide,0.05343205361174623
acarbose,race,num_lab_procedures,0.06804685905313686
num_previous_emergencies,gender,insulin,0.05858354209462927
race,num_not_lab_procedures,glyburide,0.05495232658638055
num_not_lab_procedures,num_lab_procedures,nateglinide,0.0853866966582823
repaglinide,gender,pioglitazone,0.0685299026300186
miglitol,number_diagnoses,readmitted,0.1527072817343687
glyburide,glimepiride,readmitted,0.06604952468091427
num_current_medications,num_lab_procedures,nateglinide,0.07358736060855003
number_diagnoses,gender,pioglitazone,0.05167747599683395
glimepiride,num_not_lab_procedures,nateglinide,0.053037112313244185
nateglinide,race,num_lab_procedures,0.11888465866573797
nateglinide,number_diagnoses,insulin,0.13737303454816113
acarbose,number_diagnoses,metformin,0.08922421687926357
acarbose,num_not_lab_procedures,number_diagnoses,0.052686530219750005
tolbutamide,num_lab_procedures,change_in_meds,0.088400056288443
number_diagnoses,age,change_in_meds,0.0548340998673134
glipizide,age,pioglitazone,0.06191500969829989
miglitol,num_lab_procedures,num_not_lab_procedures,0.13841839890766727
nateglinide,race,age,0.11929198937470063
metformin,nateglinide,insulin,0.09176756791480757
acarbose,glyburide,insulin,0.07791290319954713
glyburide,number_diagnoses,pioglitazone,0.06862288790402347
glipizide-metformin,gender,num_not_lab_procedures,0.07873642321203536
glimepiride,gender,age,0.05856164536155423
rosiglitazone,pioglitazone,insulin,0.050931585491424874
nateglinide,metformin,glimepiride,0.10333996983736182
race,gender,num_current_medications,0.05105921475338777
glipizide-metformin,insulin,readmitted,0.15067527855496818
pioglitazone,age,num_lab_procedures,0.06562486248333575
pioglitazone,age,readmitted,0.05760240074696979
num_current_medications,nateglinide,insulin,0.0881022041396189
change_in_meds,rosiglitazone,insulin,0.06279846049359461
num_previous_emergencies,change_in_meds,readmitted,0.09179792880552197
pioglitazone,num_current_medications,glimepiride,0.06129297709627668
repaglinide,race,readmitted,0.0803529371701609
pioglitazone,number_diagnoses,glyburide,0.06540644588011642
glipizide-metformin,glyburide,insulin,0.07439764161526244
tolbutamide,num_lab_procedures,glyburide,0.06163820725359577
number_diagnoses,gender,age,0.05439589377716558
num_current_medications,num_lab_procedures,change_in_meds,0.051693711903019635
tolbutamide,race,insulin,0.06063956073113904
num_previous_emergencies,num_not_lab_procedures,number_diagnoses,0.10155519661768922
pioglitazone,race,glimepiride,0.07785182697161896
pioglitazone,age,repaglinide,0.06514272959703066
acarbose,num_lab_procedures,rosiglitazone,0.10615810198046625
tolazamide,age,num_lab_procedures,0.07203024015779191
metformin,age,nateglinide,0.07033883308479744
tolbutamide,insulin,readmitted,0.10838271977265584
metformin,race,number_diagnoses,0.07253931723066824
rosiglitazone,age,num_current_medications,0.07032981536484031
glyburide,race,pioglitazone,0.05654228088496823
