tolazamide,readmitted,0.110677229551603
examide,citoglipton,0.0
examide,insulin,0.0
examide,glyburide-metformin,0.0
examide,glipizide-metformin,0.0
examide,glimepiride-pioglitazone,0.0
examide,metformin-rosiglitazone,0.0
examide,metformin-pioglitazone,0.0
examide,change_in_meds,0.0
examide,diabetes_med_prescribed,0.0
examide,readmitted,0.0
citoglipton,insulin,0.0
citoglipton,glyburide-metformin,0.0
citoglipton,glipizide-metformin,0.0
citoglipton,glimepiride-pioglitazone,0.0
citoglipton,metformin-rosiglitazone,0.0
citoglipton,metformin-pioglitazone,0.0
citoglipton,change_in_meds,0.0
citoglipton,diabetes_med_prescribed,0.0
citoglipton,readmitted,0.0
insulin,glyburide-metformin,0.0599006527285763
insulin,glipizide-metformin,0.01783470164276769
insulin,glimepiride-pioglitazone,0.13115549046588926
insulin,metformin-rosiglitazone,0.0
insulin,metformin-pioglitazone,0.13115549046588926
insulin,change_in_meds,0.26684946189019076
insulin,diabetes_med_prescribed,0.2495432899018754
insulin,readmitted,0.027235458841721204
glyburide-metformin,glipizide-metformin,0.04258905408793435
glyburide-metformin,glimepiride-pioglitazone,0.001285300745209256
glyburide-metformin,metformin-rosiglitazone,0.0
glyburide-metformin,metformin-pioglitazone,0.001285300745209256
glyburide-metformin,change_in_meds,0.16773249089204464
glyburide-metformin,diabetes_med_prescribed,0.08855988840409984
glyburide-metformin,readmitted,0.082434904329716
glipizide-metformin,glimepiride-pioglitazone,3.51793645366964E-5
glipizide-metformin,metformin-rosiglitazone,0.0
glipizide-metformin,metformin-pioglitazone,3.51793645366964E-5
glipizide-metformin,change_in_meds,0.09624056434522438
glipizide-metformin,diabetes_med_prescribed,0.057846145712043884
glipizide-metformin,readmitted,0.038905486684758045
glimepiride-pioglitazone,metformin-rosiglitazone,0.0
glimepiride-pioglitazone,metformin-pioglitazone,5.0255802032330925E-6
glimepiride-pioglitazone,change_in_meds,0.13464576466157854
glimepiride-pioglitazone,diabetes_med_prescribed,0.0577999534856669
glimepiride-pioglitazone,readmitted,0.135037494214791
metformin-rosiglitazone,metformin-pioglitazone,0.0
metformin-rosiglitazone,change_in_meds,0.0
metformin-rosiglitazone,diabetes_med_prescribed,0.0
metformin-rosiglitazone,readmitted,0.0
metformin-pioglitazone,change_in_meds,0.13464576466157854
metformin-pioglitazone,diabetes_med_prescribed,0.0577999534856669
metformin-pioglitazone,readmitted,0.09669696430274988
change_in_meds,diabetes_med_prescribed,0.25736715553251344
change_in_meds,readmitted,0.02175389724190611
diabetes_med_prescribed,readmitted,0.029468406031448898
